ethnicity,parentalLevelOfEducation,lunch,testPreparationCourse,mathScore,readingScore,writingScore,gender
2,4,1,0,72,72,74,female
3,3,1,1,69,90,88,female
2,6,1,0,90,95,93,female
1,5,2,0,47,57,44,male
3,3,1,0,76,78,75,male
2,5,1,0,71,83,78,female
2,3,1,1,88,95,92,female
2,3,2,0,40,43,39,male
4,2,2,1,64,64,67,male
2,2,2,0,38,60,50,female
3,5,1,0,58,54,52,male
4,5,1,0,40,52,43,male
2,2,1,0,65,81,73,female
1,3,1,1,78,72,70,male
1,6,1,0,50,53,58,female
3,1,1,0,69,75,78,female
3,2,1,0,88,89,86,male
2,1,2,0,18,32,28,female
3,6,2,1,46,42,46,male
3,5,2,0,54,58,61,female
4,2,1,0,66,69,63,male
2,3,2,1,65,75,70,female
4,3,1,0,44,54,53,male
3,1,1,0,69,73,73,female
4,4,2,1,74,71,80,male
1,6,2,0,73,74,72,male
2,3,1,0,69,54,55,male
3,4,1,0,67,69,75,female
3,2,1,0,70,70,65,male
4,6,1,0,62,70,75,female
4,3,1,0,69,74,74,female
2,3,1,0,63,65,61,female
5,6,2,0,56,72,65,female
4,3,1,0,40,42,38,male
5,3,1,0,97,87,82,male
5,5,1,1,81,81,79,male
4,5,1,0,74,81,83,female
4,1,2,0,50,64,59,female
4,5,2,1,75,90,88,female
2,5,2,0,57,56,57,male
3,5,2,0,55,61,54,male
3,5,1,0,58,73,68,female
2,5,1,0,53,58,65,female
2,3,2,1,59,65,66,male
5,5,2,0,50,56,54,female
2,5,1,0,65,54,57,male
1,5,1,1,55,65,62,female
3,2,1,0,66,71,76,female
4,5,2,1,57,74,76,female
3,2,1,1,82,84,82,male
5,3,1,0,53,55,48,male
5,5,2,1,77,69,68,male
3,3,1,0,53,44,42,male
4,2,1,0,88,78,75,male
3,1,2,1,71,84,87,female
3,2,2,0,33,41,43,female
5,5,1,1,82,85,86,female
4,5,1,0,52,55,49,male
4,3,1,1,58,59,58,male
3,1,2,0,0,17,10,female
5,4,2,1,79,74,72,male
1,1,2,0,39,39,34,male
1,5,2,0,62,61,55,male
3,5,1,0,69,80,71,female
4,1,1,0,59,58,59,female
2,1,1,0,67,64,61,male
4,1,2,0,45,37,37,male
3,3,1,0,60,72,74,female
2,5,2,0,61,58,56,male
3,5,1,0,39,64,57,female
4,3,2,1,58,63,73,female
4,3,1,1,63,55,63,male
1,5,2,0,41,51,48,female
3,1,2,0,61,57,56,male
3,1,1,0,49,49,41,male
2,5,2,0,44,41,38,male
5,1,1,0,30,26,22,male
1,4,1,1,80,78,81,male
4,1,1,1,61,74,72,female
5,6,1,0,62,68,68,female
2,5,1,0,47,49,50,female
2,2,2,0,49,45,45,male
1,3,2,1,50,47,54,male
5,5,1,0,72,64,63,male
4,2,2,0,42,39,34,male
3,3,1,0,73,80,82,female
3,3,2,0,76,83,88,female
4,5,1,0,71,71,74,female
1,3,1,0,58,70,67,female
4,1,1,0,73,86,82,female
3,4,1,0,65,72,74,female
3,2,2,0,27,34,36,male
3,2,1,0,71,79,71,male
3,5,2,1,43,45,50,male
2,3,1,0,79,86,92,female
3,5,2,1,78,81,82,male
2,1,1,1,65,66,62,male
5,3,1,1,63,72,70,female
4,3,2,0,58,67,62,female
4,4,1,0,65,67,62,female
2,3,1,0,79,67,67,male
4,4,1,1,68,74,74,male
4,5,1,0,85,91,89,female
2,2,1,1,60,44,47,male
3,3,1,1,98,86,90,male
3,3,1,0,58,67,72,female
4,6,1,0,87,100,100,female
5,5,1,1,66,63,64,male
2,5,2,0,52,76,70,female
2,1,1,0,70,64,72,female
4,5,2,1,77,89,98,female
3,2,1,0,62,55,49,male
1,5,1,0,54,53,47,male
4,3,1,0,51,58,54,female
5,4,1,1,99,100,100,female
3,2,1,0,84,77,74,male
2,4,2,0,75,85,82,female
4,4,1,0,78,82,79,female
4,1,1,0,51,63,61,female
3,3,1,0,55,69,65,female
3,4,1,1,79,92,89,female
2,5,1,1,91,89,92,male
3,3,1,1,88,93,93,female
4,2,2,0,63,57,56,male
5,3,1,0,83,80,73,male
2,2,1,0,87,95,86,female
2,1,1,0,72,68,67,male
4,3,1,1,65,77,74,male
4,6,1,0,82,82,74,male
1,4,1,0,51,49,51,female
4,6,1,0,89,84,82,male
3,1,2,1,53,37,40,male
5,3,2,1,87,74,70,male
3,3,1,1,75,81,84,female
4,4,2,1,74,79,75,male
3,4,1,0,58,55,48,male
2,1,1,1,51,54,41,male
5,2,1,0,70,55,56,male
3,5,1,0,59,66,67,female
4,3,1,1,71,61,69,male
4,1,1,0,76,72,71,female
3,3,2,0,59,62,64,female
5,3,2,1,42,55,54,female
1,2,1,0,57,43,47,male
4,3,1,0,88,73,78,male
3,3,2,0,22,39,33,female
2,1,1,0,88,84,75,male
